C:\conda\Miniconda3\envs\pytorch\python.exe C:/Users/pfzheng/PycharmProjects/SlurmTrace/logparser.py
 pid=23164) Unknown job status: TO
 pid=23164) Unknown job status: TO
 pid=23164) Unknown job status: TO
 pid=23164) Unknown job status: TO
 pid=23164) Unknown job status: TO
 pid=23164) Unknown job status: TO
 pid=18480) Unknown job status: TO
 pid=18480) Unknown job status: TO
 pid=18480) Unknown job status: TO
 pid=18480) Unknown job status: TO
 pid=18480) Unknown job status: TO
 pid=23164) Unknown job status: TO
 pid=23164) Unknown job status: TO
 pid=23164) Unknown job status: TO
 pid=23164) Unknown job status: TO
 pid=23164) Unknown job status: TO
 pid=23164) Unknown job status: TO
 pid=23164) Unknown job status: TO
 pid=23164) Unknown job status: TO
 pid=23164) Unknown job status: TO
 pid=23164) Unknown job status: TO
 pid=23164) Unknown job status: TO
 pid=23164) Unknown job status: TO
Time range with padding: [2020-05-26 11:44:00,2020-08-26 15:12:00]
Selected time range with: [2020-05-29 12:44:00,2020-08-23 14:12:00]
Loading job completion log as pandas df...
Dataframe columns: Index(['JobID', 'Submit', 'Start', 'End', 'NNodes', 'Timelimit', 'QOS',
       'Partition', 'QueueingDelay', 'CompletionTime'],
      dtype='object')
Example row:
 JobID                               2
Submit            2019-11-04 17:20:00
Start             2019-11-04 17:20:00
End               2019-11-04 17:20:00
NNodes                              1
Timelimit                        24.0
QOS                                 0
Partition                           0
QueueingDelay                     0.0
CompletionTime               0.000278
Name: 0, dtype: object
Number of jobs in jobcomp.log: 63883
Number of jobs in selected time range with padding: 8998
Retrieving time-window snapshots (features) and queueing delay (response) for Job 31835...
Retrieving time-window snapshots (features) and queueing delay (response) for Job 31837...
Retrieving time-window snapshots (features) and queueing delay (response) for Job 31831...
Retrieving time-window snapshots (features) and queueing delay (response) for Job 31829...
Retrieving time-window snapshots (features) and queueing delay (response) for Job 31828...
Retrieving time-window snapshots (features) and queueing delay (response) for Job 31838...
Retrieving time-window snapshots (features) and queueing delay (response) for Job 31839...
Retrieving time-window snapshots (features) and queueing delay (response) for Job 31830...
Retrieving time-window snapshots (features) and queueing delay (response) for Job 31832...
Retrieving time-window snapshots (features) and queueing delay (response) for Job 31833...
Retrieving time-window snapshots (features) and queueing delay (response) for Job 31834...
Retrieving time-window snapshots (features) and queueing delay (response) for Job 31836...
Retrieving time-window snapshots (features) and queueing delay (response) for Job 31844...
Retrieving time-window snapshots (features) and queueing delay (response) for Job 31840...
Retrieving time-window snapshots (features) and queueing delay (response) for Job 31845...
Retrieving time-window snapshots (features) and queueing delay (response) for Job 31841...
Retrieving time-window snapshots (features) and queueing delay (response) for Job 31715...
Retrieving time-window snapshots (features) and queueing delay (response) for Job 31716...
Retrieving time-window snapshots (features) and queueing delay (response) for Job 31849...
Retrieving time-window snapshots (features) and queueing delay (response) for Job 31842...
Retrieving time-window snapshots (features) and queueing delay (response) for Job 31843...
Retrieving time-window snapshots (features) and queueing delay (response) for Job 31717...
Retrieving time-window snapshots (features) and queueing delay (response) for Job 31718...
Retrieving time-window snapshots (features) and queueing delay (response) for Job 31719...
Retrieving time-window snapshots (features) and queueing delay (response) for Job 31720...
Retrieving time-window snapshots (features) and queueing delay (response) for Job 31721...
Retrieving time-window snapshots (features) and queueing delay (response) for Job 31722...
Retrieving time-window snapshots (features) and queueing delay (response) for Job 31724...
Retrieving time-window snapshots (features) and queueing delay (response) for Job 31726...
Retrieving time-window snapshots (features) and queueing delay (response) for Job 31725...
Retrieving time-window snapshots (features) and queueing delay (response) for Job 31723...
Retrieving time-window snapshots (features) and queueing delay (response) for Job 31727...
Retrieving time-window snapshots (features) and queueing delay (response) for Job 31857...
Retrieving time-window snapshots (features) and queueing delay (response) for Job 31858...
Retrieving time-window snapshots (features) and queueing delay (response) for Job 31859...
Retrieving time-window snapshots (features) and queueing delay (response) for Job 31860...
Retrieving time-window snapshots (features) and queueing delay (response) for Job 31861...
Retrieving time-window snapshots (features) and queueing delay (response) for Job 31862...
Retrieving time-window snapshots (features) and queueing delay (response) for Job 31863...
Retrieving time-window snapshots (features) and queueing delay (response) for Job 31864...
Retrieving time-window snapshots (features) and queueing delay (response) for Job 31865...
Retrieving time-window snapshots (features) and queueing delay (response) for Job 31866...
Retrieving time-window snapshots (features) and queueing delay (response) for Job 31867...
Retrieving time-window snapshots (features) and queueing delay (response) for Job 31868...
Retrieving time-window snapshots (features) and queueing delay (response) for Job 31869...
Retrieving time-window snapshots (features) and queueing delay (response) for Job 31870...
Retrieving time-window snapshots (features) and queueing delay (response) for Job 31871...
Retrieving time-window snapshots (features) and queueing delay (response) for Job 31872...
Retrieving time-window snapshots (features) and queueing delay (response) for Job 31881...
Retrieving time-window snapshots (features) and queueing delay (response) for Job 31882...
Retrieving time-window snapshots (features) and queueing delay (response) for Job 31883...
Retrieving time-window snapshots (features) and queueing delay (response) for Job 31884...
Retrieving time-window snapshots (features) and queueing delay (response) for Job 31889...
Retrieving time-window snapshots (features) and queueing delay (response) for Job 31890...
Retrieving time-window snapshots (features) and queueing delay (response) for Job 31891...
Retrieving time-window snapshots (features) and queueing delay (response) for Job 31892...
Retrieving time-window snapshots (features) and queueing delay (response) for Job 31896...
Retrieving time-window snapshots (features) and queueing delay (response) for Job 31897...
Retrieving time-window snapshots (features) and queueing delay (response) for Job 31898...
Retrieving time-window snapshots (features) and queueing delay (response) for Job 31899...
Retrieving time-window snapshots (features) and queueing delay (response) for Job 31825...
Retrieving time-window snapshots (features) and queueing delay (response) for Job 31983...
Retrieving time-window snapshots (features) and queueing delay (response) for Job 32026...
Retrieving time-window snapshots (features) and queueing delay (response) for Job 32027...
Retrieving time-window snapshots (features) and queueing delay (response) for Job 32028...
Retrieving time-window snapshots (features) and queueing delay (response) for Job 32033...
Retrieving time-window snapshots (features) and queueing delay (response) for Job 31802...
Retrieving time-window snapshots (features) and queueing delay (response) for Job 31801...
Retrieving time-window snapshots (features) and queueing delay (response) for Job 31807...
Retrieving time-window snapshots (features) and queueing delay (response) for Job 31846...
Retrieving time-window snapshots (features) and queueing delay (response) for Job 31824...
Retrieving time-window snapshots (features) and queueing delay (response) for Job 31921...
Retrieving time-window snapshots (features) and queueing delay (response) for Job 31929...
Retrieving time-window snapshots (features) and queueing delay (response) for Job 31928...
Retrieving time-window snapshots (features) and queueing delay (response) for Job 31927...
Retrieving time-window snapshots (features) and queueing delay (response) for Job 31925...
Retrieving time-window snapshots (features) and queueing delay (response) for Job 31924...
Retrieving time-window snapshots (features) and queueing delay (response) for Job 31923...
Retrieving time-window snapshots (features) and queueing delay (response) for Job 31922...
Retrieving time-window snapshots (features) and queueing delay (response) for Job 31920...
Retrieving time-window snapshots (features) and queueing delay (response) for Job 31919...
Retrieving time-window snapshots (features) and queueing delay (response) for Job 31926...
Retrieving time-window snapshots (features) and queueing delay (response) for Job 31848...
